# packages in environment at /Users/juansaizlomas/miniforge3/envs/dev-env:
#
# Name                    Version                   Build  Channel
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pydot                     1.4.2            py39h2804cbe_0    conda-forge
pygments                  2.9.0                    pypi_0    pypi
pynacl                    1.4.0                    pypi_0    pypi
pyopenssl                 21.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7              pyh9f0ad1d_0    conda-forge
pyrsistent                0.18.0                   pypi_0    pypi
pysocks                   1.7.1            py39h2804cbe_4    conda-forge
python                    3.9.6           h54d631c_1_cpython    conda-forge
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             0.19.2                   pypi_0    pypi
python_abi                3.9                      2_cp39    conda-forge
pytz                      2021.1                   pypi_0    pypi
pyyaml                    5.4.1                    pypi_0    pypi
pyzmq                     22.3.0           py39h02c6a76_1    conda-forge
readline                  8.1                  hedafd6a_0    conda-forge
requests                  2.26.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rsa                       4.7.2                    pypi_0    pypi
s3transfer                0.5.0              pyhd8ed1ab_0    conda-forge
sagemaker                 2.69.0                   pypi_0    pypi
scikit-learn              1.0.1            py39hef7049f_2    conda-forge
scipy                     1.7.0            py39h5060c3b_0    conda-forge
seaborn                   0.11.1                   pypi_0    pypi
setuptools                49.6.0           py39h2804cbe_3    conda-forge
six                       1.15.0             pyh9f0ad1d_0    conda-forge
smdebug-rulesconfig       1.0.1                    pypi_0    pypi
soupsieve                 2.3.1                    pypi_0    pypi
sqlite                    3.36.0               h72a2b83_0    conda-forge
tensorboard               2.6.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorflow-deps           2.5.0                         1    apple
tensorflow-estimator      2.5.0                    pypi_0    pypi
tensorflow-macos          2.5.0                    pypi_0    pypi
tensorflow-metal          0.1.2                    pypi_0    pypi
termcolor                 1.1.0                      py_2    conda-forge
texttable                 1.6.4                    pypi_0    pypi
threadpoolctl             3.0.0              pyh8a188c0_0    conda-forge
tk                        8.6.10               hf7e6567_1    conda-forge
tornado                   6.1              py39h5161555_2    conda-forge
traitlets                 5.0.5                    pypi_0    pypi
typing_extensions         3.7.4.3                    py_0    conda-forge
tzdata                    2021a                he74cb21_1    conda-forge
urllib3                   1.26.6                   pypi_0    pypi
wcwidth                   0.2.5                      py_0    anaconda
websocket-client          0.59.0                   pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.35.1             pyh9f0ad1d_0    conda-forge
wrapt                     1.12.1           py39h5161555_3    conda-forge
xgboost                   1.5.0            py39ha480839_1    conda-forge
xz                        5.2.5                h642e427_1    conda-forge
zeromq                    4.3.4                hbdafb3b_1    conda-forge
zipp                      3.6.0                    pypi_0    pypi
zlib                      1.2.11            h31e879b_1009    conda-forge
zstd                      1.5.0                h861e0a7_0    conda-forge
